date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-08-22,26.3,17.7,35.9,6.1,,72.0,5.2,,1008.3,
2022-08-23,29.6,14.1,36.1,0.0,,67.0,5.0,,1011.0,
2022-08-24,31.1,16.4,36.9,0.0,,97.0,6.8,,1011.1,
2022-08-25,32.3,16.4,37.7,0.0,,126.0,9.1,,1008.5,
2022-08-26,25.6,17.9,34.5,0.0,,115.0,9.2,,1008.3,
2022-08-27,24.5,16.9,33.5,0.0,,68.0,7.0,,1010.9,
2022-08-28,23.1,15.3,33.9,0.0,,26.0,5.7,,1013.9,
2022-08-29,22.0,16.0,29.8,0.3,,332.0,5.5,,1016.8,
2022-08-30,23.1,14.2,33.2,0.0,,41.0,5.2,,1016.0,
2022-08-31,25.4,17.2,33.7,0.0,,94.0,7.3,,1012.9,
2022-09-01,26.0,17.9,33.1,0.0,,111.0,7.2,,1011.8,
2022-09-02,25.9,18.5,32.8,0.5,,136.0,8.7,,1013.8,
2022-09-03,25.9,16.9,34.0,0.0,,119.0,8.3,,1014.5,
2022-09-04,21.5,16.3,26.9,0.2,,318.0,8.6,,1016.3,
2022-09-05,20.9,14.6,25.8,0.0,,321.0,8.5,,1016.5,
2022-09-06,16.1,10.2,18.9,0.0,,325.0,9.8,,1017.3,
2022-09-07,15.2,11.6,18.4,0.0,,343.0,8.4,,1019.0,
2022-09-08,17.8,6.7,22.3,0.0,,340.0,5.6,,1019.7,
2022-09-09,21.8,6.4,27.0,0.0,,345.0,5.7,,1019.9,
2022-09-10,24.7,8.4,30.8,0.0,,10.0,5.2,,1017.1,
2022-09-11,26.2,11.7,31.6,0.0,,26.0,5.3,,1013.8,
2022-09-12,28.4,12.5,33.1,0.0,,94.0,7.0,,1007.7,
2022-09-13,19.5,13.8,24.3,1.0,,298.0,6.3,,1008.6,
2022-09-14,17.9,12.6,22.5,0.0,,310.0,6.8,,1015.3,
2022-09-15,23.3,7.0,28.5,0.0,,19.0,4.7,,1017.5,
2022-09-16,25.4,10.4,30.5,0.0,,5.0,4.8,,1015.9,
2022-09-17,27.2,12.6,33.3,0.0,,55.0,5.0,,1013.2,
2022-09-18,29.6,13.2,34.9,0.0,,103.0,7.2,,1010.8,
2022-09-19,21.5,13.8,27.8,0.0,,333.0,6.5,,1012.9,
2022-09-20,23.8,11.3,31.3,2.0,,124.0,6.9,,1011.8,
2022-09-21,16.8,13.0,20.5,2.5,,321.0,5.3,,1011.3,
2022-09-22,18.0,11.7,23.1,16.5,10.0,147.0,7.0,,1009.4,
2022-09-23,14.1,9.3,20.4,1.8,,46.0,5.3,,1013.0,
2022-09-24,11.4,5.9,15.6,2.3,,24.0,6.1,,1017.7,
2022-09-25,14.9,6.3,20.0,1.3,,43.0,4.5,,1023.1,
2022-09-26,20.4,5.1,27.4,0.0,,82.0,4.9,,1019.6,
2022-09-27,22.5,6.1,28.9,0.0,,111.0,7.3,,1014.6,
2022-09-28,23.7,9.5,30.1,0.0,,101.0,6.8,,1011.8,
2022-09-29,21.5,10.1,26.2,0.0,,13.0,5.3,,1015.1,
2022-09-30,21.9,9.8,26.4,0.0,,9.0,5.2,,1020.4,
2022-10-01,20.9,8.5,25.1,0.0,,17.0,5.1,,1023.2,
2022-10-02,22.3,8.0,28.3,0.0,,109.0,5.1,,1014.3,
2022-10-03,16.3,12.1,19.8,3.0,,274.0,4.8,,1012.7,
2022-10-04,17.9,11.3,28.0,3.0,,92.0,7.7,,1013.5,
2022-10-05,15.9,11.4,18.8,0.0,,343.0,6.2,,1020.8,
2022-10-06,15.8,10.6,20.4,0.0,,322.0,6.9,,1023.2,
2022-10-07,20.6,11.4,28.4,0.0,,104.0,3.9,,1019.1,
2022-10-08,14.9,10.5,17.8,4.1,,113.0,10.9,,1014.3,
2022-10-09,14.2,10.5,18.1,3.3,,148.0,6.0,,1015.5,
2022-10-10,12.8,7.0,14.7,0.0,,347.0,4.9,,1022.1,
2022-10-11,15.1,7.9,20.3,0.3,,3.0,4.6,,1023.6,
2022-10-12,16.2,8.8,21.9,0.0,,26.0,4.2,,1020.7,
2022-10-13,13.6,9.9,15.7,0.0,,331.0,3.1,,1019.6,
2022-10-14,14.9,8.5,20.9,0.5,,89.0,4.6,,1017.1,
2022-10-15,11.9,10.1,15.0,4.8,,106.0,4.6,,1015.9,
2022-10-16,13.8,8.0,19.7,0.0,,102.0,5.4,,1019.2,
2022-10-17,13.4,9.0,20.9,2.5,,49.0,5.3,,1023.9,
2022-10-18,13.5,10.7,19.3,0.0,,303.0,3.5,,1025.7,
2022-10-19,12.8,8.6,18.2,6.0,,116.0,6.8,,1018.1,
2022-10-20,11.0,7.8,15.0,15.3,,105.0,6.4,,1015.9,
2022-10-21,6.3,4.0,8.5,0.6,,325.0,7.2,,1023.4,
2022-10-22,6.3,3.0,12.5,0.0,,328.0,4.0,,1026.3,
2022-10-23,7.8,1.5,15.4,0.0,,104.0,6.5,,1023.4,
2022-10-24,12.2,6.6,15.4,0.0,,329.0,5.8,,1023.1,
2022-10-25,11.7,6.0,16.5,0.0,,58.0,3.8,,1023.4,
2022-10-26,14.3,2.0,19.6,0.0,,100.0,6.3,,1020.6,
2022-10-27,11.7,2.8,16.9,0.0,,317.0,5.8,,1024.7,
2022-10-28,9.3,2.4,13.6,0.0,,319.0,4.8,,1027.3,
2022-10-29,10.1,2.1,15.7,0.0,,332.0,3.5,,1025.6,
2022-10-30,11.4,3.8,17.5,0.0,,111.0,5.4,,1021.2,
2022-10-31,13.3,1.3,19.0,0.0,,40.0,6.6,,1017.8,
2022-11-01,8.1,4.1,10.7,0.5,,292.0,6.5,,1022.0,
2022-11-02,9.9,2.7,14.7,0.0,,24.0,4.4,,1021.5,
2022-11-03,10.6,0.5,15.7,0.0,,356.0,5.1,,1019.1,
2022-11-04,10.9,2.1,15.0,0.0,,29.0,4.5,,1019.1,
2022-11-05,11.8,1.5,17.2,0.0,,54.0,6.4,,1019.5,
2022-11-06,12.1,0.8,17.2,0.0,,28.0,5.4,,1020.1,
2022-11-07,11.9,1.3,17.1,0.0,,97.0,5.6,,1017.1,
2022-11-08,7.9,6.3,10.8,3.3,,146.0,4.9,,1017.9,
2022-11-09,7.6,4.7,12.5,1.3,,291.0,2.6,,1020.2,
2022-11-10,6.6,4.1,11.3,0.0,,30.0,3.0,,1023.4,
2022-11-11,6.1,1.2,12.6,0.0,,67.0,4.0,,1026.1,
2022-11-12,5.6,0.6,13.0,0.0,,32.0,3.9,,1028.8,
2022-11-13,5.6,1.8,12.8,0.0,,19.0,4.2,,1028.4,
2022-11-14,4.7,-0.5,11.5,0.0,,2.0,4.5,,1023.4,
2022-11-15,4.4,-0.9,12.6,0.0,,95.0,4.1,,1020.7,
2022-11-16,6.9,1.3,10.6,2.0,,96.0,6.8,,1016.2,
2022-11-17,9.8,3.7,12.9,0.5,,126.0,7.8,,1015.1,
2022-11-18,10.0,7.2,12.3,0.3,,120.0,7.3,,1019.0,
2022-11-19,11.9,8.5,14.4,0.0,,115.0,7.5,,1024.0,
2022-11-20,11.0,2.6,15.5,0.0,,98.0,7.0,,1026.5,
2022-11-21,11.6,3.8,15.5,0.0,,93.0,7.6,,1021.8,
2022-11-22,13.0,6.4,18.0,0.0,,108.0,9.8,,1016.9,
2022-11-23,12.2,5.9,15.1,0.0,,105.0,8.2,,1019.6,
2022-11-24,12.7,2.5,15.6,0.0,,113.0,10.5,,1015.5,
2022-11-25,10.3,4.1,12.1,0.8,,128.0,9.6,,1010.7,
2022-11-26,5.5,4.4,6.3,8.6,,286.0,4.5,,1016.6,
2022-11-27,6.3,-1.7,8.4,3.3,,314.0,3.5,,1024.5,
2022-11-28,6.0,-0.9,10.6,0.0,,86.0,6.6,,1021.7,
2022-11-29,8.6,1.2,12.1,0.0,,89.0,6.9,,1020.5,
2022-11-30,6.6,2.9,12.1,0.0,,99.0,4.3,,1019.6,
2022-12-01,5.5,1.3,12.2,0.0,,92.0,5.9,,1021.9,
2022-12-02,5.0,1.0,10.7,0.0,,93.0,5.3,,1022.1,
2022-12-03,4.1,0.4,8.7,0.5,,5.0,4.1,,1023.7,
2022-12-04,4.6,0.5,8.5,0.0,,265.0,2.7,,1026.3,
2022-12-05,2.0,-2.8,7.6,0.0,,47.0,3.9,,1025.0,
2022-12-06,5.4,1.4,7.6,0.0,,78.0,3.9,,1022.6,
2022-12-07,6.9,0.6,9.3,0.0,,112.0,7.5,,1021.4,
2022-12-08,7.1,-0.1,10.3,0.0,,104.0,7.4,,1024.7,
2022-12-09,7.0,2.6,10.0,0.0,,99.0,6.6,,1025.0,
2022-12-10,6.0,-0.7,10.1,0.0,,94.0,5.7,,1023.0,
2022-12-11,6.9,0.5,9.9,0.0,,101.0,7.9,,1020.6,
2022-12-12,8.4,5.6,10.0,0.0,,105.0,7.6,,1017.1,
2022-12-13,4.3,2.0,8.0,0.7,,118.0,7.8,,1016.3,
2022-12-14,4.5,1.0,8.5,0.1,,112.0,9.2,,1019.4,
2022-12-15,6.2,3.7,10.3,1.3,,122.0,8.0,,1020.9,
2022-12-16,6.2,1.2,10.7,1.5,,52.0,4.6,,1024.2,
2022-12-17,3.3,-1.9,11.3,0.0,,85.0,5.1,,1026.7,
2022-12-18,4.6,0.3,11.9,0.0,,64.0,4.2,,1026.9,
2022-12-19,3.3,0.1,9.4,0.3,,340.0,5.2,,1027.0,
2022-12-20,0.1,-1.6,3.4,2.9,,322.0,5.0,,1028.6,
2022-12-21,1.7,-2.0,7.5,0.0,,88.0,4.1,,1023.5,
2022-12-22,1.0,-2.4,7.1,0.0,,89.0,4.7,,1022.4,
2022-12-23,0.4,-2.9,6.9,0.0,,86.0,6.0,,1020.1,
2022-12-24,1.6,-4.4,6.0,0.0,,57.0,4.1,,1017.1,
2022-12-25,0.6,-5.0,3.0,0.0,,95.0,5.3,,1019.6,
2022-12-26,-1.3,-5.4,1.9,0.3,,351.0,3.6,,1025.1,
2022-12-27,-0.1,-4.0,4.7,0.0,,94.0,3.7,,1028.1,
2022-12-28,0.1,-2.6,3.7,1.9,,72.0,4.9,,1027.7,
2022-12-29,-0.8,-7.0,4.0,0.3,,325.0,3.5,,1031.0,
2022-12-30,0.8,-5.7,5.0,0.0,,90.0,6.4,,1032.5,
2022-12-31,0.1,-6.8,4.8,0.0,,70.0,5.1,,1032.5,
2023-01-01,-0.4,-7.3,4.3,0.0,,62.0,3.8,,1034.7,
2023-01-02,0.0,-6.3,8.5,0.0,,72.0,4.3,,1032.9,
2023-01-03,2.9,-2.4,11.4,0.0,,91.0,6.9,,1028.6,
2023-01-04,1.9,-2.8,9.0,0.0,,39.0,5.1,,1023.1,
2023-01-05,0.2,-3.5,4.5,0.1,,322.0,3.9,,1023.5,
2023-01-06,4.3,-3.7,8.8,0.0,,112.0,7.7,,1019.6,
2023-01-07,1.8,-0.2,4.4,1.5,10.0,320.0,3.7,,1024.3,
2023-01-08,0.6,-1.5,2.2,0.3,20.0,344.0,4.5,,1025.4,
2023-01-09,-1.6,-5.2,0.7,0.0,,92.0,4.8,,1028.8,
2023-01-10,-0.6,-8.8,4.4,0.0,,96.0,8.0,,1027.3,
2023-01-11,2.0,-7.8,7.9,0.0,,95.0,9.8,,1026.9,
2023-01-12,2.8,-4.9,7.3,0.0,,94.0,10.4,,1025.0,
2023-01-13,2.8,-4.2,7.0,0.0,,91.0,9.7,,1022.9,
2023-01-14,-3.7,-8.9,3.5,0.0,,100.0,11.0,,1024.0,
2023-01-15,-1.0,-7.1,4.4,0.0,,100.0,9.1,,1023.2,
2023-01-16,-3.6,-9.0,3.4,0.0,,92.0,9.6,,1022.6,
2023-01-17,-1.0,-5.8,4.9,0.0,,100.0,9.9,,1023.5,
2023-01-18,-2.3,-7.1,5.0,0.0,,96.0,8.1,,1026.0,
2023-01-19,-0.4,-5.5,7.2,0.0,,97.0,6.8,,1026.2,
2023-01-20,0.8,-5.1,9.3,0.0,,91.0,9.5,,1022.1,
2023-01-21,7.4,-1.2,12.0,0.0,,84.0,7.9,,1022.4,
2023-01-22,5.0,-3.9,10.5,0.0,,85.0,5.9,,1024.0,
2023-01-23,4.1,-4.7,8.7,0.0,,79.0,6.3,,1025.8,
2023-01-24,3.5,-4.3,7.4,0.0,,67.0,5.5,,1027.3,
2023-01-25,2.7,-2.5,6.4,0.0,,36.0,5.2,,1026.0,
2023-01-26,2.4,-3.2,6.3,0.0,,104.0,5.4,,1024.9,
2023-01-27,3.7,-7.1,7.5,0.0,,103.0,11.3,,1022.2,
2023-01-28,2.2,0.0,4.4,0.0,10.0,104.0,13.5,,1018.1,
2023-01-29,3.4,0.6,6.8,1.0,10.0,97.0,7.9,,1015.6,
2023-01-30,2.6,-2.9,5.8,0.0,,97.0,7.2,,1015.3,
2023-01-31,3.1,-4.3,6.2,0.0,,86.0,8.0,,1009.1,
2023-02-01,1.9,-7.7,5.8,0.0,,95.0,7.6,,1010.5,
2023-02-02,-1.0,-2.3,0.1,2.8,30.0,311.0,11.0,,1017.4,
2023-02-03,-2.1,-9.7,2.4,0.0,20.0,97.0,9.5,,1025.9,
2023-02-04,-1.8,-7.3,1.8,0.0,20.0,95.0,10.2,,1020.6,
2023-02-05,-0.6,-6.3,2.6,0.3,10.0,92.0,9.4,,1014.4,
2023-02-06,-1.0,-5.5,3.3,6.4,,96.0,11.9,,1005.2,
2023-02-07,-4.9,-7.6,-1.6,6.8,,307.0,10.9,,1013.4,
2023-02-08,-2.6,-8.6,0.3,0.0,61.0,312.0,8.0,,1024.0,
2023-02-09,-2.1,-8.1,2.3,0.0,41.0,19.0,6.4,,1031.9,
2023-02-10,-1.2,-12.0,3.6,0.0,30.0,84.0,6.0,,1034.8,
2023-02-11,-0.4,-6.4,3.7,0.0,30.0,85.0,6.6,,1033.4,
2023-02-12,-1.9,-11.4,3.6,0.0,30.0,93.0,5.6,,1029.0,
2023-02-13,-4.2,-7.5,-2.3,0.0,30.0,352.0,8.2,,1032.7,
2023-02-14,-2.7,-8.9,1.0,0.0,30.0,99.0,5.7,,1030.3,
2023-02-15,-3.4,-6.6,-0.6,0.8,41.0,83.0,7.4,,1022.9,
2023-02-16,-4.1,-8.0,-1.5,2.8,99.0,23.0,7.0,,1028.9,
2023-02-17,0.6,-6.1,4.0,1.8,89.0,94.0,8.3,,1032.5,
2023-02-18,2.4,-8.9,7.6,0.0,71.0,97.0,8.1,,1028.9,
2023-02-19,1.4,-1.0,2.7,0.3,71.0,106.0,11.6,,1024.5,
2023-02-20,5.4,0.3,8.3,5.6,41.0,95.0,11.9,,1020.5,
2023-02-21,3.7,-2.5,7.2,0.3,30.0,103.0,8.8,,1020.3,
2023-02-22,6.2,-0.3,9.2,0.0,20.0,97.0,8.6,,1019.5,
2023-02-23,2.2,-4.0,5.6,0.0,10.0,1.0,8.2,,1019.2,
2023-02-24,1.8,-5.0,5.4,0.0,,93.0,7.2,,1024.6,
2023-02-25,5.3,-6.0,9.5,0.0,,99.0,11.3,,1023.1,
2023-02-26,7.8,-2.9,11.9,0.0,,99.0,11.4,,1026.7,
2023-02-27,9.7,-1.4,14.3,0.0,,99.0,8.7,,1028.9,
2023-02-28,10.8,-0.7,17.0,0.0,,94.0,6.1,,1027.0,
2023-03-01,9.6,2.0,13.9,0.0,,88.0,6.6,,1022.2,
2023-03-02,8.2,4.0,11.7,1.8,,96.0,7.7,,1018.2,
2023-03-03,5.9,-0.1,9.5,0.0,,94.0,12.8,,1017.3,
2023-03-04,10.4,2.0,14.8,14.7,,108.0,11.3,,1016.4,
2023-03-05,9.9,4.8,12.4,2.0,,109.0,17.1,,1014.5,
2023-03-06,6.4,-0.1,10.7,1.0,,209.0,17.5,,1009.4,
2023-03-07,8.7,-1.6,12.4,0.0,,111.0,8.7,,1019.2,
2023-03-08,9.9,1.0,13.3,0.0,,98.0,7.8,,1017.0,
2023-03-09,10.3,0.1,15.7,0.0,,24.0,7.2,,1014.7,
2023-03-10,9.2,2.1,11.9,0.0,,104.0,11.1,,1016.4,
2023-03-11,12.8,5.2,14.6,0.0,,126.0,18.0,,1015.1,
2023-03-12,14.8,8.2,17.7,0.0,,123.0,25.5,,1011.4,
2023-03-13,4.4,4.1,7.9,3.0,,118.0,15.3,,1012.8,
2023-03-14,9.8,1.5,13.2,6.6,,125.0,18.6,,1013.6,
2023-03-15,15.1,6.4,17.1,10.2,,130.0,14.3,,1007.9,
2023-03-16,14.0,6.9,18.2,0.0,,117.0,8.1,,1008.4,
2023-03-17,13.9,6.6,17.6,0.0,,129.0,8.7,,1013.1,
2023-03-18,10.7,4.7,13.8,1.0,,104.0,9.3,,1013.4,
2023-03-19,8.4,5.1,11.9,4.8,,70.0,9.3,,1009.0,
2023-03-20,1.8,-0.3,3.0,4.8,,297.0,8.4,,1015.1,
2023-03-21,1.7,-4.0,7.4,0.0,,342.0,6.6,,1016.6,
2023-03-22,5.5,-1.5,13.5,0.0,,114.0,6.1,,1014.2,
2023-03-23,7.1,2.9,13.6,0.9,,119.0,9.1,,1013.2,
2023-03-24,6.2,2.2,11.8,6.1,,91.0,7.2,,1016.4,
2023-03-25,6.5,3.6,10.2,8.8,,115.0,6.7,,1014.2,
2023-03-26,7.5,4.0,12.9,8.4,,127.0,9.6,,1010.6,
2023-03-27,7.1,2.5,11.6,2.5,,24.0,7.5,,1011.0,
2023-03-28,8.2,1.5,16.0,0.9,,123.0,16.1,,1008.5,
2023-03-29,4.1,-3.3,10.2,19.7,,193.0,16.5,,1007.6,
2023-03-30,-4.3,-6.4,-1.1,2.0,,345.0,10.7,,1020.8,
2023-03-31,-5.3,-10.5,-1.5,0.1,,325.0,11.4,,1021.3,
2023-04-01,-5.1,-13.8,3.7,0.0,,103.0,6.9,,1019.9,
2023-04-02,1.7,-6.4,9.3,0.0,,107.0,8.2,,1015.4,
2023-04-03,6.0,-0.4,11.5,1.5,,101.0,8.2,,1015.8,
2023-04-04,8.9,1.3,16.9,0.0,,113.0,13.5,,1015.2,
2023-04-05,8.5,4.7,13.8,4.7,,126.0,12.8,,1010.1,
2023-04-06,5.3,1.6,10.8,4.2,,94.0,6.9,,1012.4,
2023-04-07,5.0,0.1,10.8,11.7,,113.0,11.6,,1013.3,
2023-04-08,2.8,-3.1,6.7,3.6,,319.0,6.8,,1020.5,
2023-04-09,3.7,-4.9,12.4,0.0,,105.0,8.9,,1021.5,
2023-04-10,7.9,3.3,12.7,5.4,,109.0,14.1,,1014.2,
2023-04-11,8.6,6.8,11.0,8.2,,119.0,16.5,,1006.9,
2023-04-12,7.8,4.7,12.1,10.3,,150.0,10.6,,1001.8,
2023-04-13,4.9,-0.5,8.1,6.8,,287.0,6.4,,1008.3,
2023-04-14,4.9,-0.6,10.6,0.3,,138.0,10.3,,1018.1,
2023-04-15,8.6,1.7,16.2,0.0,,64.0,7.7,,1019.6,
2023-04-16,11.4,3.5,19.7,1.1,,91.0,6.6,,1015.8,
2023-04-17,12.0,5.7,18.7,0.8,,85.0,8.1,,1015.4,
2023-04-18,12.1,5.7,19.2,0.6,,113.0,9.3,,1017.0,
2023-04-19,11.8,6.5,17.9,4.3,,120.0,14.3,,1014.0,
2023-04-20,10.7,6.0,16.9,20.3,,146.0,14.6,,1007.8,
2023-04-21,7.3,3.3,13.0,4.5,,44.0,6.5,,1010.1,
2023-04-22,7.7,1.7,14.3,2.2,,107.0,9.6,,1013.6,
2023-04-23,8.4,3.9,13.2,3.6,,99.0,9.2,,1014.2,
2023-04-24,7.8,4.3,13.5,4.5,,140.0,7.7,,1012.7,
2023-04-25,8.9,2.8,15.1,0.0,,131.0,8.2,,1014.6,
2023-04-26,9.5,3.2,15.8,1.6,,127.0,12.9,,1012.6,
2023-04-27,11.1,6.0,17.0,0.9,,129.0,15.6,,1009.7,
2023-04-28,10.0,4.6,16.7,6.8,,139.0,12.5,,1009.2,
2023-04-29,5.4,2.4,7.5,24.3,,299.0,6.3,,1010.6,
2023-04-30,5.9,2.1,10.8,4.5,,1.0,7.2,,1011.7,
2023-05-01,5.2,1.0,9.2,1.2,,327.0,6.4,,1017.8,
2023-05-02,4.5,-1.3,9.1,1.6,,322.0,7.8,,1023.6,
2023-05-03,4.6,-2.9,10.8,0.0,,351.0,7.9,,1026.4,
2023-05-04,16.8,0.9,22.7,0.0,,41.0,5.6,,1022.9,
2023-05-05,19.8,5.4,24.9,0.0,,59.0,6.3,,1016.3,
2023-05-06,15.2,9.5,19.4,1.0,,96.0,9.9,,1012.8,
2023-05-07,13.7,7.7,19.3,4.6,,127.0,10.2,,1011.1,
2023-05-08,11.4,8.1,16.2,1.5,,313.0,7.4,,1015.0,
2023-05-09,15.3,5.8,20.9,2.3,,315.0,6.9,,1016.6,
2023-05-10,15.1,5.6,21.5,0.0,,138.0,7.9,,1015.8,
2023-05-11,12.5,8.9,17.6,3.3,,151.0,8.9,,1017.0,
2023-05-12,14.2,9.2,18.2,0.0,,112.0,11.9,,1015.2,
2023-05-13,11.0,7.1,16.8,9.1,,312.0,10.6,,1015.3,
2023-05-14,11.1,7.6,13.9,1.3,,301.0,13.9,,1021.6,
2023-05-15,12.6,5.7,17.1,0.0,,329.0,10.6,,1020.9,
2023-05-16,10.7,1.7,18.8,0.0,,350.0,6.5,,1017.5,
2023-05-17,20.9,6.2,26.1,0.0,,352.0,6.6,,1011.5,
2023-05-18,22.0,9.6,27.2,0.0,,138.0,11.6,,1007.9,
2023-05-19,20.8,9.2,27.3,0.0,,120.0,10.8,,1008.9,
2023-05-20,13.9,8.4,21.4,11.9,,115.0,7.8,,1011.4,
2023-05-21,12.3,7.8,18.7,3.0,,123.0,8.9,,1010.3,
2023-05-22,17.1,7.8,22.5,2.0,,121.0,12.6,,1012.1,
2023-05-23,21.1,9.2,25.7,13.7,,136.0,18.1,,1012.2,
2023-05-24,14.6,7.9,20.5,2.2,,128.0,12.0,,1014.5,
2023-05-25,14.1,8.3,19.9,4.4,,107.0,8.8,,1015.8,
2023-05-26,13.9,9.1,19.8,2.5,,112.0,9.1,,1015.0,
2023-05-27,14.9,8.1,22.3,0.4,,131.0,8.2,,1014.0,
2023-05-28,15.0,9.9,20.2,1.1,,119.0,11.5,,1013.7,
2023-05-29,16.6,12.9,21.8,2.7,,136.0,15.5,,1012.2,
2023-05-30,15.6,9.8,21.2,0.2,,133.0,11.8,,1014.0,
2023-05-31,14.7,8.2,20.6,1.8,,127.0,8.4,,1015.0,
2023-06-01,14.2,8.8,19.4,3.9,,258.0,5.7,,1015.7,
2023-06-02,14.8,9.2,20.0,3.8,,116.0,9.0,,1016.0,
2023-06-03,17.0,11.4,23.5,1.4,,118.0,13.6,,1015.1,
2023-06-04,17.3,10.6,24.1,0.0,,128.0,9.6,,1013.3,
2023-06-05,14.9,9.9,20.2,1.2,,311.0,6.4,,1015.2,
2023-06-06,14.8,11.8,18.8,5.2,,306.0,6.8,,1017.9,
2023-06-07,15.9,10.9,22.4,0.0,,307.0,7.5,,1017.5,
2023-06-08,17.7,8.3,26.4,0.0,,97.0,7.2,,1015.2,
2023-06-09,17.8,13.7,23.7,1.3,,114.0,10.5,,1012.4,
2023-06-10,15.9,10.8,19.6,13.0,,116.0,7.0,,1009.7,
2023-06-11,17.3,10.5,24.2,1.3,,140.0,8.5,,1008.8,
2023-06-12,18.4,11.8,25.0,0.0,,135.0,10.0,,1007.4,
2023-06-13,17.4,12.5,22.6,2.4,,88.0,7.3,,1007.8,
2023-06-14,15.9,11.0,20.3,8.9,,300.0,6.5,,1010.4,
2023-06-15,15.7,12.6,19.2,4.0,,323.0,8.5,,1013.0,
2023-06-16,16.2,9.6,22.3,0.0,,284.0,7.2,,1012.1,
2023-06-17,17.5,8.9,24.5,0.0,,13.0,6.5,,1008.2,
2023-06-18,17.1,13.1,21.6,4.7,,280.0,7.4,,1007.6,
2023-06-19,16.5,9.7,23.5,6.6,,229.0,7.7,,1010.2,
